"post_type","post_title","notes"
"match","September 20, 1988  D  0-0  South Korea       "," 22000  Pusan, South Korea (OLY'88)"
"match","September 18, 1988  D  1-1  Argentina         ","        Taegu, South Korea (OLY'88)"
"match","August 13, 1988  W  5-1  Jamaica           ","  6100  St. Louis, MO, USA(WCQ'90)   Klopas (2), Bliss, Krumpe, Perez"
"match","July 24, 1988  D  0-0  Jamaica           "," 15000  Kingston, Jamaica(WCQ'90)"
"match","July 13, 1988  L  0-2  Poland            "," 10213  New Britain, CT, USA"
"match","June 19, 1988  L  2-3  Nigeria           ","        Kwangju, South Korea   Trittschuh (2)"
"match","June 14, 1988  W  1-0  Costa Rica        ","        San Antonio, TX, USA   Ryerson"
"match","June 12, 1988  D  0-0  Ecuador           ","  7250  Fort Worth, TX, USA"
"match","June 10, 1988  L  0-2  Ecuador           ","        Houston, TX, USA"
"match","June 07, 1988  L  0-1  Ecuador           ","        Albuquerque, NM, USA"
"match","June 05, 1988  L  0-3  Chile             ","        Fresno, CA, USA"
"match","June 03, 1988  L  1-3  Chile             ","        San Diego, CA, USA   Borja"
"match","June 01, 1988  D  1-1  Chile             ","        Stockton, CA, USA   Eichmann"
"match","May 25, 1988  W  4-1  El Salvador       ","  9520  Indianapolis, IN, USA (OLQ'88)   Goulet (2), Davis, Og"
"match","May 14, 1988  L  0-2  Colombia          "," 15371  Miami, FL, USA"
"match","January 13, 1988  W  1-0  Guatemala         ","        Guatemala City, Guatemala   Agoos"
"match","January 10, 1988  L  0-1  Guatemala         ","        Guatemala City, Guatemala"
"match","October 18, 1987  W  4-2  El Salvador       "," 45000  San Salvador, El Salv (OLQ'88)   Perez (2), Goulet, Klopas"
"match","September 20, 1987  W  1-0  Trinidad          "," 12000  Port of Spain, Trin. (OLQ'88)   Perez"
"match","September 05, 1987  W  4-1  Trinidad          ","  3109  Fenton, MO, USA (OLQ'88)   Goulet (3), Stollmeyer"
"match","August 15, 1987  L  0-2  Argentina         ","        Indianapolis, IN, USA (PAG)"
"match","August 12, 1987  D  0-0  El Salvador       ","  5500  Indianapolis, IN, USA"
"match","August  9, 1987  W  3-1  Trinidad          ","  8500  Indianapolis, IN, USA (PAG)   Hantak (2), Klopas"
"match","June 16, 1987  W  1-0  Thailand          ","        Chongju, South Korea   Hantak"
"match","June 12, 1987  L  0-1  South Korea       ","        Pusan, South Korea"
"match","June 08, 1987  L  1-3  Egypt             ","        Seoul, South Korea   Hantak"
"match","May 30, 1987  W  3-0  Canada            ","  5235  Fenton, MO (OLQ'88)   Krumpe (2), Gabarra"
"match","May 23, 1987  L  0-2  Canada            ","  7025  St. John’s, Canada (OLQ'88)"
"match","February 07, 1986  D  1-1  Uruguay           "," 15852  Miami, FL, USA   Murray"
"match","February 05, 1986  D  0-0  Canada            ","  5182  Miami, FL, USA"
"match","June 16, 1985  L  0-5  England           "," 10145  Los Angeles, CA, USA"
"match","May 31, 1985  L  0-1  Costa Rica        "," 11800  Torrance, CA, USA (WCQ'86)"
"match","May 26, 1985  D  1-1  Costa Rica        "," 25000  Alajuela, Costa Rica (WCQ'86)   Kerr"
"match","May 19, 1985  W  1-0  Trinidad          ","  6515  Torrance, CA, USA (WCQ'86)   Caligiuri"
"match","May 15, 1985  W  2-1  Trinidad          "," 15823  St. Louis, MO, USA (WCQ'86)   Borja, Peterson"
"match","April 04, 1985  D  1-1  Canada            ","  4181  Portland, OR, USA   Perez"
"match","April 02, 1985  L  0-2  Canada            ","  9150  Vancouver, Canada"
"match","February 08, 1985  D  1-1  Switzerland       ","  3000  Tampa, FL, USA   Van Der Beck"
"match","December 02, 1984  D  2-2  Ecuador           ","  4000  Miami, FL, USA   Ladouceur, Sharp"
"match","November 30, 1984  D  0-0  Ecuador           ","        New York, NY, USA"
"match","October 17, 1984  L  1-2  Mexico            "," 15000  Mexico City, Mexico   Van Der Beck"
"match","October 14, 1984  L  0-4  Guatemala         ","        Guatemala City, Guatemala"
"match","October 11, 1984  W  1-0  Colombia          "," 26000  Los Angeles, CA, USA   Coker"
"match","October 09, 1984  W  3-1  El Salvador       "," 27000  Los Angeles, CA, USA   Davis, Ladoceur, Hooker"
"match","October 06, 1984  W  4-0  Neth. Antilles    "," 12463  St. Louis, MO, USA (WCQ'86)   Coker (2), Di Bernardo, Kapp"
"match","September 29, 1984  D  0-0  Neth. Antilles    ","        Willemstad, Neth. Ant. (WCQ'86)"
"match","August 02, 1984  D  1-1  Egypt             "," 54973  Palo Alto, CA, USA (OLY'84)   Og"
"match","July 31, 1984  L  0-1  Italy             "," 63624  Pasadena, CA, USA (OLY'84)"
"match","July 29, 1984  W  3-0  Costa Rica        "," 78265  Palo Alto, CA, USA (OLY'84)   Davis (2), Willrich"
"match","May 30, 1984  D  0-0  Italy             "," 31310  East Rutherford, NJ, USA"
"match","April 08, 1983  W  2-0  Haiti             ","        Port au Prince, Haiti   Borja, Durgan"
"match","March 21, 1982  W  2-1  Trinidad          ","        Port of Spain, Trinidad   Davis, Veee"
"match","November 23, 1980  W  2-1  Mexico            ","  2126  Ft. Lauderdale,FL,USA (WCQ'82)   Moyers (2)"
"match","November 09, 1980  L  1-5  Mexico            "," 90000  Mexico City, Mexico (WCQ'82)   Davis"
"match","November 01, 1980  L  1-2  Canada            "," 13598  Vancouver, Canada (WCQ'82)   Villa"
"match","October 25, 1980  D  0-0  Canada            ","  7864  Ft. Lauderdale,FL,USA (WCQ'82)"
"match","October 07, 1980  D  1-1  Portugal          "," 15000  Lisbon, Portugal   Davis"
"match","October 05, 1980  W  2-0  Luxembourg        ","  1600  Dudelange, Luxembourg   Davis, Hulcer"
"match","April 02, 1980  D  4-4  Surinam           ","        Paramaribo, Surinam (OLQ'80)   Pesa, Veee"
"match","March 25, 1980  D  1-1  Costa Rica        ","        Edwardsville, C.R. (OLQ'80)   Ebert"
"match","March 20, 1980  W  1-0  Costa Rica        ","        San Jose, Costa Rica (OLQ'80)   Ebert"
"match","March 16, 1980  W  2-1  Surinam           ","        Orlando, FL, USA (OLQ'80)   Morrone, Ebert"
"match","December 12, 1979  W  5-0  Bermuda           ","        Ft. Lauderdale, FL,USA(OLQ'80)   R. Davis, Villa"
"match","December 02, 1979  W  3-0  Bermuda           ","        Hamilton, Bermuda (OLQ'80)   A. Dibernardo, R. Davis"
"match","October 29, 1979  L  2-3  Ireland           "," 20000  Dublin, Ireland   Villa, Di Bernardo"
"match","October 26, 1979  W  2-0  Hungary           "," 15000  Budapest, Hungary   L. Nanchoff, Di Bernardo"
"match","October 10, 1979  L  0-3  France            "," 30000  Paris, France"
"match","October 07, 1979  W  3-1  Bermuda           ","  2200  Hamilton, Bermuda   Liveric, Bandov, Makowski"
"match","June 03, 1979  W  2-0  Mexico            ","        New York, NY, USA (OLQ'80)"
"match","May 23, 1979  W  2-0  Mexico            ","        Leon, Mexico (OLQ'80)"
"match","May 02, 1979  L  0-6  France            "," 20591  East Rutherford, NJ, USA"
"match","February 11, 1979  L  1-4  Soviet Union      ","  7213  San Francisco, CA, USA   Liveric"
"match","February 03, 1979  L  1-3  Soviet Union      "," 13317  Seattle, WA, USA   R. Davis"
"match","September 20, 1978  L  0-1  Portugal          ","  5000  Setubal, Portugal"
"match","September 06, 1978  L  0-2  Switzerland       ","  8600  Lucerne, Switzerland"
"match","September 03, 1978  D  0-0  Iceland           ","  9000  Reykjavik, Iceland"
"match","October 16, 1977  W  2-1  China             "," 17500  San Francisco, CA, USA   Villa, G. Nanchoff"
"match","October 10, 1977  W  1-0  China             "," 15003  Atlanta, GA, USA   Pereira"
"match","October 06, 1977  D  1-1  China             ","  8366  Washington, DC, USA   Villa"
"match","September 30, 1977  D  0-0  El Salvador       "," 15000  Los Angeles, CA, USA"
"match","September 27, 1977  L  0-3  Mexico            "," 18000  Monterrey, Mexico"
"match","September 25, 1977  L  0-2  Guatemala         "," 50000  Guatemala City, Guatemala"
"match","September 22, 1977  W  1-0  El Salvador       ","        San Salvador, El Salvador   Davis"
"match","September 18, 1977  L  1-3  Guatemala         "," 42000  Guatemala City, Guatemala   Bellinger"
"match","September 15, 1977  W  2-1  El Salvador       "," 58000  San Salvador, El Salvador   Davis, Villa"
"match","December 22, 1976  L  0-3  Canada            "," 32869  Port au Prince, Haiti (WCQ'78)"
"match","November 14, 1976  D  0-0  Haiti             ","        Port au Prince, Haiti"
"match","November 12, 1976  D  0-0  Haiti             ","        Port au Prince, Haiti"
"match","November 10, 1976  D  0-0  Haiti             ","        Port au Prince, Haiti"
"match","October 20, 1976  W  2-0  Canada            "," 17765  Seattle, WA, USA (WCQ'78)   Rys, Veee"
"match","October 15, 1976  L  0-3  Mexico            "," 45000  Puebla, Mexico (WCQ'78)"
"match","October 03, 1976  D  0-0  Mexico            "," 33171  Los Angeles, CA, USA (WCQ'78)"
"match","September 24, 1976  D  1-1  Canada            "," 15453  Vancouver, BC, USA (WCQ'78)   Bandov"
"match","August 28, 1975  L  2-4  Mexico            ","        Wilmington, DE, USA (OLQ'76)   Chapla, Pires"
"match","August 25, 1975  L  0-8  Mexico            ","        Toluca, Mexico (OLQ'76)"
"match","August 24, 1975  L  0-2  Mexico            ","        Mexico City, Mexico (MCT'75)"
"match","August 21, 1975  L  0-6  Argentina         ","  1500  Mexico City, Mexico (MCT'75)"
"match","August 19, 1975  L  1-3  Costa Rica        ","  1000  Mexico City, Mexico (MCT'75)   McCully"
"match","June 24, 1975  L  0-4  Poland            "," 13195  Seattle, WA, USA"
"match","April 27, 1975  W  2-0  Bermuda           ","        San Francisco, CA, UA (OLQ'76)   Ch. Bahr (2)"
"match","April 20, 1975  L  2-3  Bermuda           ","        Hamilton, Bermuda (OLQ'76)   Stremlau, Salvemini"
"match","April 02, 1975  L  0-10 Italy             "," 12318  Rome, Italy"
"match","March 26, 1975  L  0-7  Poland            "," 10000  Poznan, Poland"
"match","September 08, 1974  L  0-1  Mexico            "," 22164  Dallas, TX, USA"
"match","September 05, 1974  L  1-3  Mexico            "," 25000  Monterrey, Mexico   Vaninger"
"match","November 15, 1973  L  0-2  Israel            ","  3000  Beersheba, Israel"
"match","November 13, 1973  L  1-3  Israel            ","  5000  Tel Aviv, Israel   Roy"
"match","November 05, 1973  L  0-1  Haiti             "," 18000  Port au Prince, Haiti"
"match","November 03, 1973  L  0-1  Haiti             "," 22000  Port au Prince, Haiti"
"match","October 16, 1973  L  0-2  Mexico            "," 14000  Puebla, Mexico"
"match","September 09, 1973  W  1-0  Bermuda           ","  4200  Hartford, CT, USA   Brewster"
"match","August 12, 1973  W  1-0  Poland            ","  7500  New Britain, CT, USA   Trost"
"match","August 10, 1973  L  0-4  Poland            ","  6000  San Francisco, CA, USA"
"match","August 05, 1973  W  2-0  Canada            ","  4500  Windsor, Canada   Grgurev,Liveric"
"match","August 03, 1973  L  0-1  Poland            "," 11870  Chicago, IL, USA"
"match","March 20, 1973  L  0-4  Poland            "," 16000  Lodz, Poland"
"match","March 17, 1973  L  0-4  Bermuda           ","   861  Hamilton, Bermuda"
"match","September 10, 1972  L  1-2  Mexico            "," 13885  Los Angeles, CA, USA (WCQ'74)   Geimer"
"match","September 03, 1972  L  1-3  Mexico            "," 29871  Mexico City, Mexico (WCQ'74)   Roy"
"match","August 31, 1972  L  0-7  West Germany      ","        Munich, West Germany (OLY'72)"
"match","August 29, 1972  L  0-3  Malaysia          ","        Ingolstadt, W. Germany(OLY'72)"
"match","August 29, 1972  D  2-2  Canada            ","  3273  Baltimore, MD, USA (WCQ'74)   Roy, Geimer"
"match","August 27, 1972  D  0-0  Morocco           ","        Augsburg, West Germany(OLY'72)"
"match","August 20, 1972  L  2-3  Canada            ","  7600  St. John's, Canada (WCQ'74)   Roy, Getzinger"
"match","May 14, 1972  W  2-1  Jamaica           ","        St. Louis, MO, USA (OLQ'72)   Carenza, Hernandez"
"match","May 10, 1972  D  2-2  Mexico            ","        San Francisco, CA, USA (OLQ'72)   Seerey (2)"
"match","April 25, 1972  W  2-1  Guatemala         ","        Miami, FL, USA (OLQ'72)   Seerey (2)"
"match","April 16, 1972  L  2-3  Guatemala         ","        Guatemala City, Guat. (OLQ'72)   Hamm, Carenza"
"match","January 23, 1972  D  1-1  Mexico            ","        Guadalajara, Mexico (OLQ'72)   Carenza"
"match","January 16, 1972  D  1-1  Jamaica           ","        Kingston, Jamaica (OLQ'72)   Roboostoff"
"match","September 18, 1971  W  1-0  El Salvador       ","        Kingston, Jamaica (OLQ'72)   Trost"
"match","August 22, 1971  W  3-1  Barbados          ","        Bridgetown, Barbados (OLQ'72)   Demling, Trost, Carenza"
"match","August 15, 1971  D  1-1  El Salvador       ","        San Salvador, E. S. (OLQ'72)   Hernandez"
"match","July 25, 1971  W  3-0  Barbados          ","        Miami, FL, USA (OLQ'72)*   Gay (3)"
"match","July 18, 1971  D  1-1  El Salvador       ","        Miami, FL, USA (OLQ'72)*   Carenza"
"match","May 11, 1969  L  0-1  Haiti             ","  6546  San Diego, CA, USA (WCQ'70)"
"match","April 20, 1969  L  0-2  Haiti             ","  6917  Port au Prince, Haiti (WCQ'70)"
"match","November 11, 1968  W  2-0  Bermuda           ","  2942  Hamilton, Bermuda (WCQ'70)   Roy (41), Og"
"match","November 03, 1968  W  6-2  Bermuda           ","  2265  Kansas City, MO, USA (WCQ'70)   Millar (3), Baker (2), Roy"
"match","October 26, 1968  W  1-0  Canada            ","  2727  Atlanta, GA, USA (WCQ'70)   Albrecht"
"match","October 23, 1968  L  0-1  Haiti             ","  5641  Port au Prince, Haiti"
"match","October 21, 1968  L  2-5  Haiti             ","  2464  Port au Prince, Haiti   Stritzl, Millar"
"match","October 20, 1968  W  6-3  Haiti             ","  7284  Port au Prince, Haiti   Millar (2), Albrecht (2), Roy (2)"
"match","October 13, 1968  L  2-4  Canada            "," 10243  Toronto, Canada (WCQ'70)   Roy (38), Stritzl (90)"
"match","September 25, 1968  L  0-4  Israel            ","  7161  Philadelphia, PA, USA"
"match","September 15, 1968  D  3-3  Israel            "," 10118  New York, NY, USA   Millar (2), Roy"
"match","May 27, 1967  L  0-1  Bermuda           ","        Chicago, IL, USA (OLQ'68)"
"match","May 21, 1967  D  1-1  Bermuda           ","        Hamilton, Bermuda (OLQ'68)   Bendeck"
"match","March 21, 1965  D  1-1  Honduras          ","  2331  Tegucigalpa, Honduras (WCQ'66)   E. Murphy"
"match","March 17, 1965  W  1-0  Honduras          ","  1268  San Pedro Sula, CA, USA (WCQ'66)   E. Murphy"
"match","March 12, 1965  L  0-2  Mexico            "," 64285  Mexico City, Mexico (WCQ'66)"
"match","March 07, 1965  D  2-2  Mexico            "," 19337  Los Angeles, CA, USA (WCQ'66)   Bicek, Shmotolocha"
"match","May 27, 1964  L  0-10 England           ","  5062  New York, NY, USA"
"match","March 20, 1964  L  1-2  Mexico            ","        Mexico City, Mexico (OLQ'64)   Gentile"
"match","March 18, 1964  W  4-2  Panama            ","        Mexico City, Mexico (OLQ'64)   Wostl,Gentile (3)"
"match","March 16, 1964  L  0-1  Surinam           ","        Mexico City, Mexico (OLQ'64)"
"match","February 05, 1961  L  0-2  Colombia          "," 30000  Bogota, Colombia"
"match","November 13, 1960  L  0-3  Mexico            "," 80000  Mexico City, Mexico (WCQ'62)"
"match","November 06, 1960  D  3-3  Mexico            ","  8000  Los Angeles, CA, USA (WCQ'62)   Bicek, Zerfusen, Fister"
"match","November 22, 1959  D  1-1  Mexico            ","        Los Angeles, CA, USA (OLQ'60)   E. Murphy"
"match","October 08, 1959  L  0-2  Mexico            ","        Mexico City, Mexico (OLQ'60)"
"match","September 05, 1959  W  4-2  Mexico            ","        Chicago, IL, USA (PAG)"
"match","September 03, 1959  L  3-4  Costa Rica        ","        Chicago, IL, USA (PAG)   Looby, Murphy, Zerhusen"
"match","September 02, 1959  W  5-0  Cuba              ","        Chicago, IL, USA (PAG)   Looby (2), Zerhusen (2), Murphy"
"match","August 31, 1959  W  5-3  Brazil            ","        Chicago, IL, USA (PAG)"
"match","August 29, 1959  W  7-2  Haiti             ","        Chicago, IL, USA (PAG)   Zerhusen (4), Looby (2), Grabowski"
"match","August 28, 1959  L  1-4  Argentina         ","        Chicago, IL, USA (PAG)"
"match","May 28, 1959  L  1-8  England           "," 13000  Los Angeles, CA, USA   E. Murphy (18)"
"match","July 06, 1957  L  2-3  Canada            ","  1500  St. Louis, MO, USA (WCQ'58)   J. Murphy, Mendoza"
"match","June 22, 1957  L  1-5  Canada            ","  5167  Toronto, Canada (WCQ'58)   Keough"
"match","April 28, 1957  L  2-7  Mexico            "," 12500  Long Beach, CA, USA (WCQ'58)   E. Murphy (2)"
"match","April 07, 1957  L  0-6  Mexico            "," 75000  Mexico City, Mexico (WCQ'58)"
"match","November 28, 1956  L  1-9  Yugoslavia        ","        Melbourne, Australia (OLY'56)   Zerhusen"
"match","August 25, 1955  L  2-3  Iceland           ","  9500  Reykjavik, Iceland   Looby (2)"
"match","April 04, 1954  W  3-0  Haiti             ","  6000  Port au Prince, Haiti (WCQ'54)   Looby (2), Mendoza"
"match","April 03, 1954  W  3-2  Haiti             ","        Port au Prince, Haiti (WCQ'54)   Looby, Mendoza, Chachurian"
"match","January 14, 1954  L  1-3  Mexico            "," 40000  Mexico City, Mexico (WCQ'54)   Looby"
"match","January 10, 1954  L  0-4  Mexico            "," 60000  Mexico City, Mexico (WCQ'54)"
"match","June 08, 1953  L  3-6  England           ","  7271  New York, NY, USA    Decker (2), Atheneos"
"match","July 16, 1952  L  0-8  Italy             ","        Tampere, Finland (OLQ'52)"
"match","April 30, 1952  L  0-6  Scotland          ","107765  Glasgow, Scotland"
"match","July 02, 1950  L  2-5  Chile             ","  8501  Recife, Brazil (WC'50)   Pariani, Souza"
"match","June 29, 1950  W  1-0  England           "," 10151  Belo Horizonte, Brazil (WC'50)   Gaetjens"
"match","June 25, 1950  L  1-3  Spain             ","  9511  Curitibia, Brazil (WC'50)   Souza"
"match","September 21, 1949  W  5-2  Cuba              ","  5000  Mexico City, Mex. (NAC/WCQ'50)   Matevich (2), Souza, Wallace, Bahr"
"match","September 18, 1949  L  2-6  Mexico            "," 54500  Mexico City, Mex. (NAC/WCQ'50)   J. Sousa, Watman"
"match","September 14, 1949  D  1-1  Cuba              ","  8000  Mexico City, Mex. (NAC/WCQ'50)   Wallace"
"match","September 04, 1949  L  0-6  Mexico            "," 60000  Mexico City, Mex. (NAC/WCQ'50)"
"match","June 19, 1949  L  0-4  Scotland          "," 17000  New York, NY, USA"
"match","October 17, 1948  W  3-2  Israel            "," 25000  Brooklyn, NY, USA   Sousa, Valtin, Sullivan, White"
"match","October 14, 1948  W  4-1  Israel            "," 30000  Philadelphia, PA, USA   Gormley, Watman (2)"
"match","September 26, 1948  W  3-1  Israel            "," 50000  New York City, NY, USA"
"match","August 11, 1948  L  0-5  N. Ireland        "," 14000  Belfast, N. Ireland"
"match","August 06, 1948  L  0-11 Norway            "," 25000  Oslo, Norway"
"match","August 02, 1948  L  0-9  Italy             "," 20000  London, England (OLY'48)"
"match","July 20, 1947  L  2-5  Cuba              ","        Havana, Cuba (NAC)   E. Souza, Valentine"
"match","July 13, 1947  L  0-5  Mexico            ","        Havana, Cuba (NAC)"
"match","September 26, 1937  L  1-5  Mexico            ","        Mexico City, Mexico   Nemchik"
"match","September 19, 1937  L  3-7  Mexico            "," 22000  Mexico City, Mexico   McEwan, Nemchik, Og"
"match","September 12, 1937  L  2-7  Mexico            "," 21000  Mexico City, Mexico   Rae, McEwan"
"match","July 16, 1937  L  2-3  Canada            ","        Dallas, TX, USA"
"match","August 03, 1936  L  0-1  Italy             ","        Berlin, Germany (OLY'36)"
"match","June 09, 1935  L  1-4  Scotland          ","  8500  Newark, NJ, USA   Moorhouse"
"match","May 19, 1935  L  1-5  Scotland          "," 25000  New York, NY, USA   McEwan"
"match","May 27, 1934  L  1-7  Italy             "," 30000  Rome, Italy (WC'34)   Donelli"
"match","May 24, 1934  W  4-2  Mexico            "," 10000  Rome, Italy (WCQ'34)   Donelli (4)"
"match","August 17, 1930  L  3-4  Brazil            ","        Rio de Janeiro, Brazil   Patenaude (2), Gonsalves"
"match","July 26, 1930  L  1-6  Argentina         "," 80000  Montevideo, Uruguay (WC'30)   Brown"
"match","July 17, 1930  W  3-0  Paraguay          "," 20800  Montevideo, Uruguay (WC'30)   Patenaude (2), Florie"
"match","July 13, 1930  W  3-0  Belgium           "," 10000  Montevideo, Uruguay (WC'30)   McGhee, Florie, Patenaude"
"match","June 10, 1928  D  3-3  Poland            "," 10000  Warsaw, Poland   Ryan, Gallagher, Kuntner"
"match","May 30, 1928  L  2-11 Argentina         ","        Amsterdam, Netherlands(Oly'28)   Findley (2)"
"match","November 06, 1926  W  6-2  Canada            ","  2500  Brooklyn, NY, USA   Brown (2), Auld (2), Marshall, Florie"
"match","November 08, 1925  W  6-1  Canada            ","  8000  Brooklyn, NY, USA   Brown, Stark (5)"
"match","June 27, 1925  L  0-1  Canada            ","  3500  Montreal, Canada"
"match","June 16, 1924  L  1-3  Ireland           ","        Dublin, Ireland   Rhody"
"match","June 10, 1924  W  3-2  Poland            ","  8000  Warsaw, Poland   Stradan (2), Wells"
"match","May 29, 1924  L  0-3  Uruguay           "," 20000  Paris, France (Oly'24)"
"match","May 25, 1924  W  1-0  Estonia           "," 10000  Paris, France (Oly'24)   Stradan"
"match","September 03, 1916  D  1-1  Norway            "," 25000  Oslo (Kristiania), Norway   Ellis"
"match","August 20, 1916  W  3-2  Sweden            "," 16000  Stockholm, Sweden   Spalding, Ellis, Cooper"